²
 È  @QÇqÉ‘É±Y      HŠ¤HŽäH’$Y’%Y’%Y’æ‰ª,Ë²,Ë²,Ë2²
 H  PQEqY d   8Š¥XŠ¥hŠçˆŽ„†¬ €    4CS<G”DÏTU×¶mÛ¶mÛ¶mÛ¶mÛ¶m[–eY @  Òif©ˆ0BCV   €Š0Ä€ÐU  @  €J¢	­9ßœã YšJ±9œHµy’›Š¹9çœsÎÉæœ1Î9çœ¢œYš	­9çœÄ Y
š	­9çœ'±yÐš*­9çœqÎé`œÆ9çœ&­yšµ9çœ­iŽšK±9çœH¹yR›Kµ9çœsÎ9çœsÎ9çœêÅéœÎ9çœ¨½¹–›ÐÅ9çœOÆéÞœÎ9çœsÎ9çœsÎ9çœ 4d   @†aÜ)Òçh Fb2éA÷è0	ƒœBêÑèh¤”:%•qRJ'Y   @!…RH!…RH!…bˆ!†rÊ)§ ‚J*©¨¢Œ2Ë,³Ì2Ë,³Ì:ì¬³;1ÄC+­ÄRSm5ÖXkî9çšƒ´VZk­µRJ)¥”R
BCV    BdQH!…bˆ)§œr
*¨€ÐU    €    OòÑÑÑÑÑñÏ%Q%Q-Ó25ÓSEUue×–uY·}[Ø…]÷}Ý÷}ÝøuaX–eY–eY–eY–eY–eY– 4d     „BH!…RH)ÆsÌ9è$”Y      pGqÉ‘I²$KÒ$ÍÒ,Oó4O=QEÓ4UÑ]Q7mQ6eÓ5]S6]UVmW–m[¶uÛ—eÛ÷}ß÷}ß÷}ß÷}ß÷}]BCV   :’#)’")’ã8Ž$I@hÈ* @ @  Šâ(Žã8’$I’%i’gy–¨™šé™ž*ª@hÈ*   @      Š¦xŠ©xŠ¨xŽèˆ’h™–¨©š+Ê¦ìº®ëº®ëº®ëº®ëº®ëº®ëº®ëº®ëº®ëº®ëº®ëº®„†¬ $  t$Gr$GR$ER$Gr€ÐU € €  Ã1$Er,ËÒ4Oó4O=Ñ=ÓSEWtÐU    €      É°ËÑM%ÕR-US-ÕREÕSUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUMÓ4MY	   À„Î-¨I	-˜Š(Ä$èRA)èÎ0‚ ÷9ƒœÇ9BÆ–I„˜BCV Q  €1È1ÄrÎQê$EÎ9*¥Æ9G©£ÔQJ±¦3J%¶Tkãœ£ÔQê(¥K‹¥cŠ±  €  € ¡Ð@  R
)…”bÎ)çRÊ1æRŠ9§œSÎ9(”Ê9&“)¥œcÎ)çœ”ÎIåœ“ÒI(   À  ÀB(4dE ' àpÍ“4M%MEO]ÕEÕ•4Í45QTUMMÕTUYMÕ•%M3MMUSEUUS–MU•eÏ4mÙTUÝUU·e[ömW–uß3MÙUÕÖMUµuW–uÝ•mÝ—4Í45QTUMU×TU[6UÕ¶5Qt]QUeYTUYve×¶UWÖuM]×SMÙUU–UÙÕeU–u_tU]W]××UWö}ÙÖ}]ÖuaUÕÖM×ÕuUvu_Ömß—u]X&M3MM]UEU5UÕ¶MU•mM]WTUYMÕ•UÙõuÕum]E×UU–EU•]Uvuß•eÝUU·UÙõuSuu]¶mc˜m[NUµuUvua•]Ý—uÛn]÷Í4mÛt]]7]W×m]7†Y×}_TU_WeÙ7VYö}Ý÷±ußFUÕuSv…_ue_¸u_Yn]ç¼¶lûÊ1ë¾3üFt_8–Õ¶)¯nÃ¬ëøÂî,»ð+=Ó´uÓUuÝT]_—m[n]GTU_WeYøMWö…[×ãÖ}g]—®Ê²/¬²¬·ïÃîûÂ²Ú¶qÌ¶ŽkëÊ±ûJe÷•exmÛWf]'Ìºm»¯3~aH  À€ @€	e Ð@œ  ƒsˆ)‘bB)…RŠƒ9'%cNJ)%µPJjc*Ç¤dÎI	¥´Ji)”ÒZ)%¶PJ‹­µZSk±†RZ¥´XJi1µVck­Æˆ1	™sR2ç¤”RZ+¥´–9G¥sR!¥’R‹%¥+ç¤dÐQé ¤TR‰©¤c(%Æ’RŒ%¥[Š-·s¥´XR‰±¤c‹)ÇcÎcP2ç¤dÎI)¥´VJj­rNJ!¥ÌAI%¥KI)fÎIê ¤ÔAG©¤cI)¶PJl%¥KI1¶sn)¶Ji±¤kI)ÆcÎ-¶Ü:­…Tb¥ÄØbÌ¹µVk(%Æ’R¬%¥Úb¬µ·s¥ÄXR©±¤k«±×cÍ)¶\S‹5·{®-·^s>µVsŠ)×cî1· kÎ½wZ¥ÄJ‰±ÅVk‹1çPJŒ%¥KI±¶sm­ÖJ‰±¤kI©ÆcÎ±Æ^Skµ¶{N-Ö\sî½Æƒj­æcî)¶œk®½×Ü‚,  `À  À„2PhÈJ  
  0†1ç 4
9çœ”)çœ“’9!„”2ç „Rç„’ZëœƒPJk¥””Z‹±”’Rk1  Pà  `ƒ¦Äâ …†¬ R ŽcYžgšªjËŽ%yž(ª¦«ê¶#Yž'Šªªª¶myž)ªªªº®®[ž'Šªªº®«ëžiªªªº®,ë¾gšªªª®+Ë¾oªªëº®,Ë²ð›ªêº®+Ë²í«ëÊ²,Û¶nÃêº²,Ë¶mëÊqëº®û¾±G¶®ûº0üÆp$  <Á ¨À†ÕNŠÆY	 d  Æ dRÈ „RH)„”R    L(…†¬ ¢   "¬µÖZc­µÖZ‹¬µÖZk­¥”RJ)¥”RJ)¥”RJ)¥”RJ)¥”RJ)¥”RJ)¥”R R R6hJ,PhÈJ    0†)¦ƒ:Ã”sÐI(%¥†1çœƒ’RJ•sRJI©µÖ2ç¤”’Rk1fRi-ÆkÍ ””ZŒ1öJi-ÆZsÏ=”ÒZ‹µÖÜsi-Æ{ÏA“R«µæ„ªµZkÎ9ø Lk±ÖtB €Óà  z`Ãê'Ec…†¬ R „”bÌ1çœCJ1æœsÎ9‡”bÌ1çœsN1ÆœsÎA¡bÌ1ç „BæœsÎA!„Ì9çœƒBsB!„:ç „B!tB!„Bè „B!„ÐA!„B¡ƒB!„B €  6¬ŽpR4XhÈJ    ‚Úr,13H9æ,6!¹UH)Å´fFå¸U
!¤4dN1d¤ÄZs©   ‚  ! 
f €ÁÂç èŽ6  AˆÌ‰†…àð  "¦€Ä…\ ¨°¸H»¸€.\ÐÅ]BB‚X@	88á†'Þð„œ STê       à à¸ ""šÃÈÐØàèðø 		      ø  8D€ˆˆæ02468:<>@B        €€€     @   €€OggS "V      • ­   ©ªÆ²(*·²²²©£¢› £ƒ~{z}x|y‚…[4ÕÉÐË„«~Ü˜ê0?_$@Â=åù*“xM~Ï+ Ï~/[âÏSŽä_téóMRÐmt«®ÌÍ÷ß%.ROO’’`GôÿÊ/ìãïâ% šÉëU± ¥+x¿àp¼·˜âzâžÿÒôaÏ9'¨Š«˜z­;¥Å>M[õ»!åµqÇb˜üû-šEÔ¼¬jHÝ×·³=ÂQ‘Uß¾Y3V\¹4¢¸kÓÌ1nßÌ¡Çùâ1]ìZ§¹°¦%ÕÌ4Ý-*bù2-ìaª’bÍâõYà¨ÊõÕ0‘ò&¦%ŽáÕiÉxÎ¸ÃÉi^#:íË²î ±À
žuÖO
æh²¯ˆywï| ¡k6lUD"ï·ÃíÇ[+ÕÙîïô¾7_Ü¸]6OVq‘•kT-\S_+@'àÃöÑ&¹»O£ç üþ%YD½ex
Û·DgD÷áøÎÈôÈ«ø¤ê6¤¸Ä.q2á¦6~¯‚”™zó/MmJ«|6‹¬"ÈÔ¿?I¾k$Þ ß²¼:ã=}@É`là¶NÈlE)z®Oý^´š;}+*^¥á¡ÅH‰›2=o¯9ÃÜŽ½Ô°zÛ¨D–Î®Ç¼!Ùæ_—Pó©T[fÿ¯jrhÄ©jfÇºŠã=$Sè/ß¿¬ä½üÛ´.lháÖtM¾Fp%«!¢tŒD9jË=™ªü|«¢˜©°Ã"œÀ[èÌq›ý.\•œdvM²&dÓ&—§8ZÉ•€2á*Ëi§Š³( Ø9äGëLdÚœb?)8Ê	Yûw’¦Ü>žejkRªS˜ßôãD„P/ž:÷0Ô¬ô¶A"™ôÚ´òy¤ºÜi|bsÖÆoUŽÛü]Ã*¨_oFµåÔñ²fbVñ^ü{Ä±ã¢Ò $2
öìVô18Îñ0MU|ÙDÔÏZ»6‰Fä8•Ã5™YÉfÅˆns›P6¢Ž|†'Kƒû‚Î˜Ñ5Ã
ÚN|ò›Õ>#ÂàB+t"½"ä€Tµ£Òü2¦š—aCÙ ~7-ä˜IƒWùcÌØéé@n’Y&­±DÌ|‹~°Çê¾.lýq;ªÙèóë±ÒÙó1W[¯M@ííEÛM—ñaÇ¬i|œ¤ºIÌûœý~ `(Y€Äê“ŠYdˆ4¯âÑÕ€·Ø²üªç5Iú#BôåÝƒLP[ÿù°p»/xd¢P3F=˜eAM²˜+QÌ#+‰JÖÉ-ì^l³oÄ£>˜	¾&°¦‰e2Á¿—{fI+Df¬³g%|Ë4£W×=+¹c]_×7n«+{²û%F•˜gŠªzµ„À$WZ7‘R(U”‹O™^]HDyÉŸ/ËÚrb;¶â0wn±ÀŠŠøÒJtöy0$X•4	FlkÆqmêÓÆÉqU:{RWS¥ÈÕŒú… £Ã­ ç¾6¸03LZ]~&¾'½Äz©l
ÂÈ#x<Ð›Ó G²h@cÂ„£î£ýŒkŒØ4¿¨÷¶;Sjé÷õžf’›|iÄ‹ª›÷ÒåFãMÖr.TcgŒ»S×åuywn5î}ºî8K‹ÓÓÍ,fäúò&!Ê&•þ[Ïœæ–ì•E‘W`¤SVˆf¤îÒdA_ÿË~g:ÿ >þÈÏns2NîˆªÒ]ÆLcº(ž÷|”i/ ,ï-2è°5êyAL›)+‚ˆ>mÈçaþ˜¥¿vÎ¥öçW-öiâ(T[•ŸFÏµÇÉ–tÈ•Åš¡pÓýQ3Šø]¼¼ÂP
‰V‡µ½"GSØ^œ…V5®m(£	¶q$GG
});Æ%øÒ$Y–J?$9Ërf’'Q`ÖŸÉT“”ôtJeÕ©.Z“¨¡™ŠÐXÊ^'ý¬Ó!€î]/£Y€‘÷’£ˆ¿Ö§yi?¾Ü~zû$%æŽK>9ksO®K„¹qŸ›Ê+Õ0mY‘ðêÚ»ë« yõ=ü	‡öãÅ^Ö@RfîP­/§`yV¥HŸÝ@Ý
÷¹C&uvY¢ÊK©£ÃÝÇW¬ç1’ªÍJßO9›Á¨À”æ¨nn9ï’÷u"ËwFÊí< 5< ~'ýÞÎJÁ°máòô\l€štI#T€Þ*š¨¾Øò£­Ð6­ÇX	SaÐÅÎãö9fF²s)9o:ñÕá¼IYªR¬´Ì¶ŠzjFH¥UöQ3xÚgñÚMWF…ô¹IÞè¤0ÇªòÎ½¿Y>×|ç’9V<gåÌÊªRzŸímÅ­ŠÒírºvïÙÛÔ‰ÈW!=“»(Ò¦ˆÀ^'ý÷¬_PÀ‚Ê>1B€sTñ_­Aò[´…å"Ê’êè_Ù¦Â™Ÿ-ææX¥#™	*UR¹ªXŠ›S 2eê’^^Vòh¬]ÝlM}‰®F‚ë‘\ÍÒRSÝx…Vî½­TVU^Tb~úNÊ“ÂÜ³¨šôp…	O`^'ý÷¬T n§',D€Ð‘ ˜²¯ñ¶µ†;ž½›®êì9Ï·õòA},}†˜gîRgVÏaî´³_™Äß6WMo¶êtåDIäWÉ»Tëœ"l„}áœ´žSÚ¾EnŽYe‰ä¦ûž}
·Ïî”*å#zËêZÚ-´+x
HL ^'ý÷¬_„6@ìL‰ˆx™„)/¾U[MP2)²­¶7,Õ#×5S~Þ_‹ˆx2;ÔˆüˆêËi†š}=Q¨}Jµúž÷bÍ«æM]L{\#Ï¼hÐ87#ŽA8eM³WT¼“$3Ò¡k~ø…FÂuÞ[ôþ¯VZlh‘©!g€^'ýï¬_„6@ly‰!BÁÛ•uå‹Ýúý/!q”0Àrúœ¤¦2›ù^Ý¹²ºÁØ«\>>­ŒàIiˆ£Å®<!/0é…?LŽ‰˜ó¹B<K/&T¿ÇHs9“¤` 7©ºRµÅ‡Ùû(ºÀ»LÆ8°Á  ^'ýï¬_À°BIDBÀ6œ•QÒ™‘¼èƒ².u šµ õB8Áë¿N·ÈÌèi³zÜò››uUNnHk©Ù9²¹¼&Cî¸I»{«ÀFiÂ›ö²U1_‘C¢0VªTv»×ä’±Ù„Y´!Ù&0^'ýï¬_„6@ªÒÊHˆ 8z¤1%[ú€©y‘6ÚÇY\dSÆ‡%kÇ%xi•,ü£ÊÒa;ÓÐw®„?ÖåO€HÍa^qÙ#‰”á²¾µjªíû&EèœßYIèZ`ÑÕ¦œ=Jâ¾[cG”7¥*í+`v	¥ ^'ýï¬_PÀ°¦Œ ü¢s¾ë²ê¿2ß›¸LÕ“*m«
%…Ôb4ëš8d¬nmÓ¤V/-»ëí7‹$L è¸²ÓcIŸáîŽŸ4‹¾U?°q.²ôæ|+
Oz’ª3: ¯]sVã€mzZP ^'ýï¬_„6€U^â" þ‚ÐæxÚSåDdjå¾:=NJšF)ßž^1‚]ö°¼ÈY=´m¸I3á=t÷ÎJ*©*K·²6`Ò0;/'ê•òIÕ#â10³­0èEìzÌûŠ«ö–K*‡Ë˜LÀ!0^'ýï¬_„6 ÁV#/	X4Á“«¤)¡/a§i•Ê)ªú·§¡±PÕƒ]"»iˆ¸DÉj=Wµ42á›[Æ²wx0%d¾VAE	)øK†;¥
A E´Ñ¹ë	½¦Y¦n1Op2ùçÏÆ–EK : ^'ýï¬?Tèm•R,Fè lõs;½~›Ÿd¦Qð[ãr@výºsŽÄ½xh)Üæy–S9h@´ˆP­`'EN? mA'~íTZ[n|³w©Ä}Ñv—ÁæaÚT—¦#«RCçžãÞ—ÑyvÔ§RÇ[¶cÀ# ~'ýç¶ÞAhW PAJ#Bw (€©ç²ñÌÏp¢‹“wØ¾0âÅû¦y0‘(œJï‰¥Ö'^¿”õw 0e)õôÈÂ„gÓT¡6M5É­Qú*Û*<Ì›_’¹š¯5¡ñPAà·@¢Šë®IËž½­2®5‹J‹ây  ~'ýç¶>4l =5  ™dDD(<«
 q¤è–\ Àô´þˆˆGXÓÓêèË.¨£:q¬V Oâ àm!á6V¸DÕ†4Íwnn)Ø* 
 ‰PNG

   IHDR         óÿa   ÑIDAT8Ë’¡1D÷—0ØI†À€Â`ÁbÁàp8$?Áo•L“i&{Û^Åäš}½Mgví»[%èµ]¤ÛqŸ~‡MùûzÕ z¬‡|á¼œç3ë×º¡pfYŸç½œñ¤ÈP‡Ï† Ñ _Ö”Õ¸y¿xVË³òÜÀ{¢_Ô5/rÓÐè‹¾5mDžôx®Ý·hÎšK”‰æ2Úƒhh/â¦žš÷«™øPmjÎS{bôX›skÊ#Ï½™gì¥{ÐâÖãÙß!ƒþw„J´KÉ¦    IEND®B`‚‰PNG

   IHDR         óÿa   ÑIDATxÚu’±B1D½+ ÑQÑ#Ä)i ýØ…é@é¢÷ïçVÛ9ûÎ®ïûñû´K·×õØmæ»Ÿ«¸ÏÒE‰LÐ{Y–á3 ïŠÉÊh®Â7«1‡y%´ÖÚp°›¤’] Ðgr' 
¥¯ÜVVr«Ô†÷!br”xL â¤é³29ÇçnfþNžn9?36Ýƒäž¼I¥r<äl`ûIÅZÕŒ+ht¤À1÷MLg‚ì™»ZQ=oçp¦1ÛÐÊ$*LþYh;`‘öæïö…(«z—¨Y    IEND®B`‚‰PNG

   IHDR         óÿa  &IDATxœu’ÏjQÆwÈ?ÚÌ¤ÐLÈtºQ7RWB ÐMŠ+Q¤àø ¾‚K‘‚ºTéF…@Ö†dã.ÓÀ ÉØv2NÓQ3q¡÷šVzV‡s¿ïžóïˆÛ/nÎ5Mc6›Ç1 …B(Š(‹èºN’$ÄqLš¦!H’„(Š¨V«d„L§S®×8+BÀÞ	Éý<Óé”8Žqj×Hóe¼Ó#Â0dii‰\.Gš¦hfV§òú¥R	ïôˆ¯I @>ŸÇz›¥\.s<ÿŽ¦ilèWX—#’$Á|3C<h^Ÿ¯Ö·8é pò¸ÀêÞ2Ü»	öû<ßfY{õË4Ž' X¦xþäÎÜóCjj™—>Ñ¬¯ãù!€¬Ö·Xö»Ô*:þ!–iñüáxB­¢3X¦ñQÕú,›žb™-ÇF||öhÞî¹
¼ÒØ!êîÐrl Ú=÷\^«èÈ©3’,ƒ/J<OŒÕD’4™´{.ƒQ ´KžÒ¬¯+¢ŒNÿÏÿì@.eñqQû"ñ¢mqQ-Ç¦åØX¦Áîö¦_Ö¥”Á(`¥±ƒç‡ÿl”®jYuøŒÍ\5Ép<Q6ÇÄÓ{·æ‹Å‹Ÿ\RŠœ;÷øž2ê3)CÞFË±•Mz*AÙÙ©Ú~§HË±ÙÝÞ¤Ýs•‹“ed²»½y®ëJc«»©ÿ²éoáÆ7òÓüÕ    IEND®B`‚‰PNG

   IHDR         óÿa  žIDATxœ5“ínÜTE×9÷z<vÆ{ÒiJš´¢?E	xBÄF"$MÒBšdìiæ#ãë{?Öìµµ·üðÓ™½›¿åâöybO¶I+y©ôÉ°'ƒd BSgÜ¿ßák‡\\_RŽ™(2QÒ6¡‡˜ØµõØSÕ
cá»³oh»€«3Ã3ái«û„f$,€Œ=8c"ãL8®¸xÿ¶1ÁëÓøÇ¾tèXÐR!dÊ°ˆø©’–‘'¯ì¼ ÅÉ&{¿®þA§_8À8>: =&fUÎ¼(Ðf“œ7¯O6‰´‹Ž³iŽí m{\¡È?¿2€p?PŸx?Edª xÂ:"¥bÛIˆ»„+uŠ@c›pÍÏj:Ql½o=t˜`›ÄÙóç<›ÉM3‚±@0¼–Ö8,$È‘j–±Z€VÊ¼(¸¾ýH!ì†ÔFšã­«ŒìÀq<™3kFU#D…?&›('eMHÌöézaÓyãYÜü²¤Õ€BÛÌ­!úåÀÍúÍ-‡¥g9œLg|hˆêòÊsõùŽªˆ‰ÓÉœn‰òöì+Â2rXzÚ‡€‰qs÷€äŠ‚†U¢.
l•Zy®þ¾ôð[ûYíh»@ê—ÍzcXD,‚¾yyÂÝv‹Æö1 c!m!ni“ÀþûˆÀý¶c:÷X2´TôÏ«LGÂ°3t$‹Ù^åûóo)'B£®yãP1>/#G'Ù~pÅ‘£ï¾>gX&^Ñä2U.n/Y?¢Âò)Ö‘Ü{òG×E>^?¢ÛÎØðëÍïh!taI»ü+„óÙ—¤.ÒÌF´> f”Ï<ÿáîFðí*    IEND®B`‚‰PNG

   IHDR         óÿa   ZIDAT8Ëc¸ðêårñŠ7ÿ3€ä`¬b`õºí¨ê@Î!Õ. w<K™ï‚áb 9ñ³”, «'Û(™	D€0È4M†é ˆÿùâJ„¶Ý    IEND®B`‚‰PNG

   IHDR         óÿa   ;IDAT8Ëc`À.¼zùÅ…›ÿÈ ÍÝÏ  /Pl Ea0ð€4¼Ÿ>ª×mäy ’¤j˜õ3!í    IEND®B`‚‰PNG

   IHDR         (-S   sRGB ®Îé   gAMA  ±üa  \PLTEžzw–o£v€yx—pršip—fv–n„ }t›kxo_{Xg‰_}¡ta†Yf\lŽdiŒa}¢u‰ª€¤wWtPZ€QkŒcMnDh^mŽe¤vq™gX}O^~UQtG`ŠVb|[r™haŒXYuS[~RV{MIgCCd;Y|P^‡TKhDw—okcXOSuJsšjSoMX|OY~PGg@p–gc|^c‚Z[R[€RXtR]TLkCXxOkbYtSLtBk…d\SU{LFj=HeBUuLBc9[RVxMd‡\QsG^yWEh<=^5Eh;=]5PqH@a7NvDRsIAb8Gj=VwMRpJ@a8:Z3Dg;Aa8Fj<?_7;[4JqAPqFJhA<\4Io@8U1?^6KrA8T0Jq@PlHVvM@`7>\57R/>]59V1>^6:Y3   ÅŒ;»   ttRNSÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ ötÅk   	pHYs  Ã  ÃÇo¨d   ÚIDAT(SmÍé3BaÇñ'²…’%kY²E²K¶²®§…ê®+7[|ÿÿ×5Þ4gæ|Î9óÔT}0› ñÿÂN4Óò·¤•6´wÐiIN]¸é†žß±—>ýƒ1l½Œ€w”1~Æ-˜095=œcÞ„C,±f%²ÊÂÃú›[lïDÙ%{ûÅIŸpzFR„H_\*WŠLg²¹ëMÈ|¡¨ÞÞ•î™}0Sµ'ýY+Ë—¢f¨jE¼¾é†þ®—åÇgÕ¨~}ÿ &ÕU J[QŠ    IEND®B`‚‰PNG

   IHDR         (-S   sRGB ®Îé   gAMA  ±üa   ØPLTE/"5¥#-›c"`4¤"&†=®+1‘#_\8ª&9«']+ŠX6¦%/-›3£"e7¨&.Ž 7§%(ˆ1’#\)ˆ/.œ7˜*Y*‰- &…dac%„_a2¡ h^b:¬(1  9«(,Œ3¢!g;­*2’$Z>®,3”&/Ž!4¤#-Œ3¢"^(‡'”+‹0Ÿ1 6¦$ig/ž   I¼O   HtRNSÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ œìò`   	pHYs  Â  Â(J€   ÒIDAT(SS‚P…—ˆ«ˆbPr,½š…½í]ßÿÿGÝÜ™=sfgÎcEp\àÐ.J:t}z–ô!=!GQÌñÉ(ÑŒ•=ØqRT–GœL8=ƒéß€až
ã¹9g–±¤àBJMX_ÂÔ«Bâknn«¨á®[Rs/Cõ“4èž_<1+Cf;­ñ6-2ÚçVl•EÄÁì«ø¨»­¤$>›>¼òöNð!sÜ–Ï	ìÐù—B¾Á-Vó®IÚJ~ÿ2JÕöÏeôò÷-‰0Å2š    IEND®B`‚‰PNG

   IHDR         óÿa   ÎIDAT8Ëu“11ó^@s=¢¡¡ñÞ€DÁ7èømÐ"­5·ÉQÎN<ÞØ¾öºúí´ïŸç¹ë[ë¸ì[»|¼û¸.½ð}_þ¤M€ÁÐ[ i ¢:CØ&ØgŠ+@H%Là:4LÉ¤¿ )ÛÒì÷Eve
`¥-—AçYµÑ•g…–{ø^FéV\€”ŸÝÈ·¯ ,`¨Š¶cšœ.¾qk¤™¤%qÖ®l5×j²mÎ˜ÿï€­‰œ‘”ý 6øóø~U%É    IEND®B`‚‰PNG

   IHDR         óÿa   ØIDAT8ËS!1ìk0xP,9$sÉ½á4
¹àOÀ¢ùXÉ4™ÍtÛRÄd·Ûvº³Ýãa‡Ý*ÂÎçMÔ5cºV¼—1Ãëv2ûyLÉ2¦ÀÝ ,.Ó6á>ïž×£Y÷Aœ2PVF` dº-à2ŸÕ A¨M›ô­¼ÄW Ç¿¬ûU	>Æ˜.m!¡G@¿&ÁjÐ"PðUÝ/jà‹È¾P)Iè}c!A¿±Ö8›¬@má²oôm«Ãôk ŒÀhoœ9öÀÔ®Y87ÉS    IEND®B`‚‰PNG

   IHDR         óÿa   §IDAT8Ëc`žà ƒ2ÃÇ¹ªÿ·šKƒi“ÇI4ÀÛ¬„/×ý¿·ë7iœêûÍ°7K	¬DïH%Ñ ûK!†<yõ‰AkÓÒHÜlÅ Ò(^ÃòÿÆ½g^ýÿI2 ¤Á«Cl@Ð,½ÿ š$BWëþwì–b“e H3H#Y€œÓH–0§ƒh²Â ÙfP¬Ðß  iÎßâ‹W H\uñLÂš    IEND®B`‚‰PNG

   IHDR         óÿa   åIDAT8Ëc`tàõë×”fïÝûÿû÷ïÿ¯½xñ_}Ío°8Q ðö_& 3„hÀ4~Ý¥þÿß5K0‰\D”0[Aÿ¿ñ#Ê M a.ø8W•4o„/1b@÷?.Ô&>œÛ”á†€\2”èX ioÈàØ-Ã4Kï¿xØ Ë:1â )˜©Á`TÅÇºZ÷?ˆ8Ñ4@¶‚l ³h@ d#Èpöd#â Ù  ÍDÇ Ü@ C`H²0 Òœ¿Å¯ tÈGzØ;    IEND®B`‚
from PIL import Image

def add_alpha_channel(img_path):
    img = Image.open(img_path).convert("RGBA")
    img.save(img_path)

# Example usage:
add_alpha_channel("dirt_grass_side.png")
add_alpha_channel("white_concrete.png")‰PNG

   IHDR         óÿa   ÍIDAT8O}’1B1Cs~À¸ 3¬lˆFg 9Ò«LHÿPÅMSÇNÏÇþs=mrÝoÛŒ—ÃzàYŽ}@ V¤à¼[%¦ÑûuÌœ°r+…^\Wm HB–Ë%:v¢$`#i3ÿÄz9gÐ%Y~æ
=îoRSý2¸:‹?K¯ÂÞŽ¸Oäò2.¿ZgƒÀ»
#¿ÎjX  œ_ ÖÏÃ;ÍHèæµÃ‚'º#‹zÏý(è>Mµ´ô¡¢ÐmvYäNÔ*¨¹nFÄ/ºL¨l&Òí    IEND®B`‚‰PNG

   IHDR         óÿa   žIDAT8Ë…SA 1ó\pï<¹{bÒ4ºÃ˜"µÌÜhk­;":v÷#‡f`?*s÷nVoQ‰‘§Æ=®Pžó8m™agF+Ï<a1¢2^©|fž0
Æã°;#¼Öë¬Eà´bŸQñ Š•èÌÝ/!ñJ,°ãŒj´×Ø¼®)‚ÔŸ`)—·éMÌcîšà%¦‰HûSŸâÁ>yäwÃ+§ª…    IEND®B`‚‰PNG

   IHDR         óÿa   sRGB ®Îé   gAMA  ±üa   	pHYs    d_‘  œIDAT8OeS;RÃ0])£"t6]qnGàé¹!n0)<‰2Øâ½]ËŸÉÎìHÞÝ÷ö'»—ñ³;I/I$^FqÐ$ÅOêVªƒ„éJˆ¸úíïXìNjäe#¤t¿©ÏÎx†wW¿Ç%£	Éº‚gq ÒTwH’ä«á³xOCSùP<œ[j	—àÐg0R=ÁIÈ2jiÊÚÔ”»` ¯*ÎZâÌðe½é •Ù‚LÔÕ.ˆÄ–`”¦ôgW cØ ˜ÉªÁ8ÙB;•L)öSVÞ<ù€!bÈ´ÞÂHyF¢¢`ÙË
uÀ	I#ZÈŒÐA0¿ó8™5ÆA‰ò\r…$Ñ
p §…°O»™pNå£tÛŠ-PkÛ£Ä öÅ“kýÚ.õñ’iöx¶‡DÕ
ŒéW%l„m&T CV1ú/,·ÂŒkZfÝèSV<“ý¾`±˜:z6ËV¾1hVre[Ïï	IÊiEÊµýSÌ’·eÂxTgÀŸÉŒKiü?ø‡yÚ·Âx'ÿ~ýüT²S_    IEND®B`‚‰PNG

   IHDR         óÿa   ìIDATxœuS[’Ã0%÷¿Z¿º·	ìG,…u»žñÄVBóõþ±mTlƒ$$¡ª  ¶ $?î¶QíÔß^¶g§-É àìC“äJIHlß+“¤ÈI£Á$ïç3sð8-ù»2’He’ô¨XäX÷þ¯ëš€§mW‰$°ävQë82Õ'z¥klë·bÛ¾»Àˆ°Ò¾·XmÜ³ I¶ÑÝ…­ªÿÍB&A9€ÝÂ½ ™bbmã”4€ýd;	À¡ècÓ9%7X1¡CzOëãô­PœÈñbm£$MôéNm†gS·¢ãÝ° ¬]N    IEND®B`‚‰PNG

   IHDR   	   	   à‘   sRGB ®Îé   gAMA  ±üa   	pHYs  Ã  ÃÇo¨d   !IDAT(Sc@ÿ Ê„&(PO#67îp Ê‘Ålóû    IEND®B`‚‰PNG

   IHDR  ,  ,   N£~G   gAMA  ±üa    cHRM  z&  €„  ú   €è  u0  ê`  :˜  pœºQ<   BPLTE   ¬|VqO6ŒeES9&eee~~~ŠcEgJ3pP7lR?D/ Z?+2"B-T<)PPPKKK<<<VB3A1&ÿÿÿÿÐè   tRNS @æØf   bKGDåØù£   tIMEæ
